№ пп;Наименование  ;Группа товаров;Ед. изм. ;Количество; Цена за ед.изм., руб. РФ без учета НДС;Местонахождение;Сссылка на сайт размещения;Группа
120;Труба водосточная D120* 1250 мм. Оц;Инженерная сантехника;шт;47;195,42;"г.Новокузнецк ООО ""Вторресурс-Переработка""";;Реализация ТМЦ
121;Труба нержавеющая (GF) 20А;Металлопрокат;пог.м;60;180;"г.Новокузнецк ООО ""Вторресурс-Переработка""";;Реализация ТМЦ
122;Шнур волокно-оптический OS2 LC/UPC-LC/UPC двойной LSZH нг(А)-HFLT*2мм;Расходные материалы на вычисл. и орг техник;шт;3;266,66;"г.Новокузнецк ООО ""Вторресурс-Переработка""";;Реализация ТМЦ
123;Щит/Бокс ЩРН-П-36;Электротехнические материалы;шт;3;1 233,33;"г.Новокузнецк ООО ""Вторресурс-Переработка""";;Реализация ТМЦ
124;Дюбель фасадный 10*100;Метизы и крепеж;шт;2000;75;"г.Новокузнецк ООО ""Вторресурс-Переработка""";;Реализация ТМЦ
125;WILO Насос скваженный EMU k 127-2-NU 911-2/50 90 кВт 6038647;Насосы и комплектующие;шт;3;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/tashtagol/remont_i_stroitelstvo/wilo_nasos_skvazhennyy_emu_k_127-2-nu_911-250_2852049864;Реализация ТМЦ
126;WILO-Прибор запуска, защиты, упр SK-712/sd-3-110 (230A) 2895311;Приборы КИП и комплектующие;шт;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/tashtagol/remont_i_stroitelstvo/wilo_nasos_skvazhennyy_emu_k_127-2-nu_911-250_2852049864;Реализация ТМЦ
127;Весы конвейерные АВП-К-650;Весовое оборудование ;компл;2;договорная;"г.Таштагол, ООО ""Запсибруда""";;Реализация ТМЦ
128;Мигалка Ду100 с конусным клапаном 3.146И1-0;Запорная арматура (задвижки, клапаны);шт.;3;договорная;"г.Таштагол, ООО ""Запсибруда""";;Реализация ТМЦ
129;Эл. двигатель АИР 315 160,0/1500лапы б/у ;Электродвигатели и комлектующие;шт.;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
130;Электродвигатель 5АИ 160 М4 18.5/1500 IM 2001 380В/660В;Электродвигатели и комлектующие;шт.;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
131;Эл.двигатель 5АНК280А-6С-75УЗ 75/1000 IM1001;Электродвигатели и комлектующие;шт.;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
132;Эл.двигатель АИР 100;Электродвигатели и комлектующие;шт.;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
133;Эл.двигатель АИР 100 L3 2.2 кВт 1000 об.Фланец;Электродвигатели и комлектующие;шт.;2;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
134;Электродвигатель 37квт/1500;Электродвигатели и комлектующие;шт.;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
135;Электродвигатель 5АИ 132 M6 7.6/1500 IM1081;Электродвигатели и комлектующие;шт.;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
136;электродвигатель 5АМ112МА6 3/1000 исп IM 2081 10.5;Электродвигатели и комлектующие;шт.;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
137;Электродвигатель 5АМХ 3квт/1500 об/мин;Электродвигатели и комлектующие;шт.;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
138;Электродвигатель АИР 15кВт760;Электродвигатели и комлектующие;шт.;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
139;Электродвигатель АИР 160М6 15кВт/1000 об. Лапы;Электродвигатели и комлектующие;шт.;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
140;Электродвигатель АИР 200М4 37кВт*1500об/мин 1081 лапы;Электродвигатели и комлектующие;шт.;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
141;Электродвигатель АИР90L6 1,5/100 IM1081;Электродвигатели и комлектующие;шт.;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
142;Электродвигатель АМ 200 22Квт;Электродвигатели и комлектующие;шт.;1;договорная;"г.Таштагол, ООО ""Запсибруда""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/elektrodvigateli_v_assortimente_2852772792;Реализация ТМЦ
143;IC200UDR164 Контроллер VersaMax Micro;Приборы КИП и комплектующие;шт;1;14 564,10;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
144;IC200UEX011 модуль расширения VersaMax Micro;Приборы КИП и комплектующие;шт;1;4 592,28;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
145;IC200UEX636 аналоговый модуль расширения VersaMax Micro;Приборы КИП и комплектующие;шт;1;11 336,38;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
146;Труба медная М1Л д.70х15х2500 мм;Инженерная сантехника;кг;702;договорная;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
147;Болт БСР 12*110 ГОСТ 28778-90 Ст.3;Метизы и крепеж;шт;1596;73,95;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
148;Модуль порошкового пожаротушения Тунгус-6 МПП(Н)-6-И-ГЭ-У2;Прочие материалы;шт;9;3 765,61;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
149;Болт анкерный 1.1 М36 L=1250;Метизы и крепеж;шт;35;430,48;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
150;Болт 1.1 М36*1500 Lрезьбы 150мм;Метизы и крепеж;шт;24;596,71;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
151;Отвод крутоизогнутый ст.20 Ду377*10;Инженерная сантехника;шт;2;7 377,82;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
152;Подшипник 2226 (N226);Запчасти;шт;2;5 512,96;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
153;Болт фундаментный исп.5 М36*1600 ГОСТ 24379;Метизы и крепеж;шт;8;860,18;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
154;Болт анкерный М10х60 с крюком;Метизы и крепеж;шт;692;25,96;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
155;Лист медный М1 0,5х600х1500 ДПРНМ;Лист;кг;19;договорная;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
156;Кран шаровый 2-ходовой R2015-2P5-S1;Инженерная сантехника;шт;2;5 644,71;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
157;Кран шаровый 2-ходовой R2025-4-S1;Инженерная сантехника;шт;2;5 454,17;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
158;Болт анкерный 1.1М36х1460  L=150;Метизы и крепеж;шт;7;479,75;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
159;Отвод 90 325х7 ГОСТ 17375-2001;Инженерная сантехника;шт;1;3 873,86;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
160;Кран шаровый 2-ходовой R2015-1P6-S1;Инженерная сантехника;шт;1;3 599,74;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
161;"Воздухоотводчик автомат Ду  1/2"" VAL TEC ник (прямой) 502";Инженерная сантехника;шт;16;500,32;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
162;Кабель коаксикальный 75 Ом РК75-4-15;Кабель, провод;м;200;33,43;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
163;Анкер-шпилька HAS-E M12*110/28;Метизы и крепеж;шт;44;52,56;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
164;Болт анкерный   1.1М16х600  L=70;Метизы и крепеж;шт;6;142,63;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
165;Болт анкерный   1.1М20х800  L=100;Метизы и крепеж;шт;3;207,47;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
166;Анкер клиновой 10х100;Метизы и крепеж;шт;50;42,8;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
167;Гайка К481 (3/4) УЗ;Вспомогательные материалы;шт;52;13,33;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
168;Гайка К482 (1) У3;Вспомогательные материалы;шт;16;16,65;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
169;Болт анкерный с гайкой 12*60 мм;Метизы и крепеж;шт;23;11,99;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
170;Анкер К675;Метизы и крепеж;шт;2;88,92;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
171;Модуль I-7021P CR 16-bit analog output module;Электротехнические материалы;шт;1;16 084,40;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
172;Кабель ОКА-М6П-А48-6,0;Кабель, провод;м;40;52,03;"г.Новокузнецк,ООО ""ЗСЭМЗ""";;Реализация ТМЦ
173;Стекло ветровое Maverick ;Запчасти к спецтехнике;шт;2;230 166,31;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/zapchasti_i_aksessuary/steklo_vetrovoe_can-am_maverick_xrs_turbo_3683897571;Реализация ТМЦ
174;FMP56-41N4/0 FMP56-AACCAANBB3GDE+AIPBZ1 Levelflex FMP56 Микроимпульсный уровнемер NB: 6.000 мм, трос;Приборы КИП и комплектующие;шт;1;60 452,99;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
175;Вентилятор канальный  ВКт 250;Вентиляционное оборудование и комплектующие;шт;1;1 874,58;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
176;Емкостной датчик Kapazitiver Naeherungsschalter KD5044 Германия;Приборы КИП и комплектующие;шт;4;2 886,72;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
177;Клапан балансир руч муфт с нип/дренаж MSV-BD Ду 40 Ру 20 Danfoss 003Z4005;Запорная арматура (задвижки, клапаны);шт;1;2 111,86;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
178;Комплект перех. 1х3/4 в блистере;Строительные/отделочные материалы;шт;40;57,38;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
179;Сифон для мойки СБУ;Сантехника;шт;17;46;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
180;"Сифон Элит для 2-ой мойки с нерж. чашк. с отв. с/м (11/2""40) d 1.5";Сантехника;шт;2;78,31;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
181;Тройник наружный 160х110х45;Запасные части общепромышленного назначения;шт;9;69,27;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
182;Тройник 57х3,5 стальной ГОСТ 17376-01;Запасные части общепромышленного назначения;шт;1;79,66;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
183;Комплект подключения к AHU KAH-01B;Строительные/отделочные материалы;шт;1;4 462,54;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
184;Раковина ARKITEKT 4047B003-0001 (белый);Сантехника;шт;24;628,81;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
185;Сифон ВМ1003 АНИ Юнг 1.1/4*32;Сантехника;шт;12;63,9;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
186;Отвод Ду377*8 ст20 ГОСТ 17375;Металлопрокат;шт;2;2 699,66;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
187;Отвод крутоизогнутый ДУ-108-3,5-4;Металлопрокат;шт;1;101;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
188;Тройник стальной 108*4;Металлопрокат;шт;2;159,13;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
189;Труба 273*6 ГОСТ 10705-80;Металлопрокат;т;0,574;договорная;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
190;Труба 377*6;Металлопрокат;т;0,147;договорная;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
191;Труба 377*8 ГОСТ 10705 ст09Г2С;Металлопрокат;т;0,275;договорная;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
192;Труба гофрированная DN17мм ПВ-0 Dвн=16,8мм Dнар=21,2мм;Запасные части общепромышленного назначения;м;19;28,34;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
193;Трубы стальные оцинкованные 80 *4,0 6000;Металлопрокат;т;0,385;договорная;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
194;Комплектное устройство управления Я5115-2974-29УХЛ4 380В, цепи управления 220В;Приборы КИП и комплектующие;шт;1;1 607,84;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
195;Комплектное устройство управления Я5135-2474-28УХЛ4 380В, цепи управления 220В;Приборы КИП и комплектующие;шт;1;2 219,71;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
196;РУСМ 5114-3174;Запасные части общепромышленного назначения;шт;1;1 125,42;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
197;Светильник ARS/S 418 4х18Вт IP20 (15641810);Светильники;шт;1;420;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/mebel_i_interer/svetilnik_prozhektor_3907765293;Реализация ТМЦ
198;Тепловая завеса Антарес Универсал ПРО 1202А без нагрева;Вентиляционное оборудование и комплектующие;шт;17;11 197,30;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/bytovaya_tehnika/teplovaya_zavesa_antares_universal_pro_1202a_bez_na_3396258002;Реализация ТМЦ
199;Шкаф распределительный 380В, IP54, с выключателями АВВ: 1SDA070334R1, S803, S203;Низковольтное электротехническое оборудование;шт;1;19 120,00;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/schit_raspredelitelnyy_3940367592;Реализация ТМЦ
200;Шкаф распределительный ПР8503-1161-54 УХЛ2(13/1582.4)(13/1582.4);Низковольтное электротехническое оборудование;шт;24;6 349,04;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/schit_raspredelitelnyy_3940367592;Реализация ТМЦ
201;Шкаф распределительный ЩРО 8505-2614-Н УХЛЗ.1 (1);Низковольтное электротехническое оборудование;шт;2;3 400,00;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/schit_raspredelitelnyy_3940367592;Реализация ТМЦ
202;Шкаф управления навесной IP54 АК-1 ч.088-ЭМ4.6 (КУ1);Низковольтное электротехническое оборудование;шт;1;2 761,56;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/schit_raspredelitelnyy_3940367592;Реализация ТМЦ
203;ЩРО 8505-2409-Н УХЛ3 щит распределительный;Низковольтное электротехническое оборудование;шт;2;1 831,68;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/schit_raspredelitelnyy_3940367592;Реализация ТМЦ
204;ЩРО 8505-4532;Низковольтное электротехническое оборудование;шт;1;2 944,91;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/schit_raspredelitelnyy_3940367592;Реализация ТМЦ
205;ЩРО8505-4722;Низковольтное электротехническое оборудование;шт;1;9 763,48;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/schit_raspredelitelnyy_3940367592;Реализация ТМЦ
206;Ящик протяжной, IP54 У654У2;Низковольтное электротехническое оборудование;шт;1;304,56;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/schit_raspredelitelnyy_3940367592;Реализация ТМЦ
207;Ящик управления РУСМ 5115-2674;Низковольтное электротехническое оборудование;шт;2;2 623,79;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/schit_raspredelitelnyy_3940367592;Реализация ТМЦ
208;Выключатель автоматический 3П 200А 400В 18 КА;Низковольтное электротехническое оборудование;шт;1;4 365,08;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/schit_raspredelitelnyy_3940367592;Реализация ТМЦ
209;Изовер;Окна, двери, кровельные материалы, плитка;шт;4;548,31;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
210;Источник бесперебойного питания/ИБП Скат-1200;Приборы КИП и комплектующие;шт;1;2 303,64;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
211;Кабельный органайзер NMC-OK600-2;Кабель и провод, наконечники для кабеля, муфты;шт;2;335,02;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
212;Плита для цоколя 300*150*20;Окна, двери, кровельные материалы, плитка; м2;40,95;1 237,38;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/plitka_keramogranit_3908386257;Реализация ТМЦ
213;Плита для цоколя 300*300*20;Окна, двери, кровельные материалы, плитка; м2;33,57;1 213,39;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/plitka_keramogranit_3908386257;Реализация ТМЦ
214;"Плитка тротуарная ""Класико 6""";Окна, двери, кровельные материалы, плитка; м2;11,24;632,96;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/plitka_keramogranit_3908386257;Реализация ТМЦ
215;Площадка 300*600*30мм;Окна, двери, кровельные материалы, плитка; м2;9;1 950,40;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/plitka_keramogranit_3908386257;Реализация ТМЦ
216;Прожектор 2700К СТ 1100000110;Светильники;шт;7;5 332,07;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/mebel_i_interer/svetilnik_prozhektor_3907765293;Реализация ТМЦ
217;Прожектор LED12 3000К;Светильники;шт;8;2 680,93;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/mebel_i_interer/svetilnik_prozhektor_3907765293;Реализация ТМЦ
218;Прожектор LED24 3000К;Светильники;шт;3;3 723,52;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/mebel_i_interer/svetilnik_prozhektor_3907765293;Реализация ТМЦ
219;Прожектор светодиодный ДО-50Вт 6500К 3600Лм;Светильники;шт;1;292,45;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/mebel_i_interer/svetilnik_prozhektor_3907765293;Реализация ТМЦ
220;Светильник BARRO 10 CT 1558000010;Светильники;шт;16;3 586,88;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/mebel_i_interer/svetilnik_prozhektor_3907765293;Реализация ТМЦ
221;Светильник BARRO 7P CT 1558000040;Светильники;шт;1;2 869,50;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/mebel_i_interer/svetilnik_prozhektor_3907765293;Реализация ТМЦ
222;Светильник LED 1200 4000К;Светильники;шт;1;1 640,38;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/mebel_i_interer/svetilnik_prozhektor_3907765293;Реализация ТМЦ
223;Светильник LED 4000К;Светильники;шт;1;1 218,37;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/mebel_i_interer/svetilnik_prozhektor_3907765293;Реализация ТМЦ
224;Светильник LED 5000К;Светильники;шт;2;2 533,44;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/mebel_i_interer/svetilnik_prozhektor_3907765293;Реализация ТМЦ
225;Сигнал звуковой;Пожарное оборудование, приборы охранно-пожарной сигнализации ;шт;1;2 431,74;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
226;Труба гофрированная ПВХ 16мм с протяжкой;РТИ, РВД, АТИ;м;37;2,08;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
227;4 соединителя для кабеля А9ХРСМ04;Электротехнические материалы;упак;3;473,04;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
