№ пп;Наименование  ;Группа товаров;Ед. изм. ;Количество; Цена за ед.изм., руб. РФ без учета НДС;Местонахождение;Сссылка на сайт размещения;Группа
228;Индикатор NR7HP01;Запчасти;шт;2;1 846,85;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
229;Регулятор скорости вентилятора RTRD2 (3-, 2А) ;Запчасти;шт;1;17 658,21;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
230;Табло световое ТС-2-8 красное св.;Электротехнические материалы;шт;4;2 977,66;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
231;"Оповещатель световой пожарный Блик-С-24 (""ВЫХОД"", 24В)";Электротехнические материалы;шт;16;187,4;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
232;Амперметр EC72 /5A;Электротехнические материалы;шт;3;526,19;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
233;Амперметр А72 600А/5А-1,5;Измерительные приборы и устройства;шт;2;358,29;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
234;"Манометр радиальный Dn50мм 1/4""
(шкала до 1,0 Мпа), SIM-0010-501008";Инженерная сантехника;шт;7;233,75;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
235;Блок зажимов БЗ24-4п25-10;Электротехнические материалы;шт;4;56,59;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
236;Блок клапанный 1100-БКН-1-08;Электротехнические материалы;шт;2;1 536,33;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
237;Бобышка 1130 М20х1,5-сталь20;Запчасти;шт;1;132;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
238;Бобышка Эмис-Векта 1330-М20х1,5-сталь20;Запчасти;шт;1;145,2;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
239;Бобышка М27*2 50мм;Запчасти;шт;2;56,83;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
240;Втулка В 28;Вспомогательные материалы;шт;64;1,65;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
241;Втулка В 54;Вспомогательные материалы;шт;4;3,62;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
242;Заглушка ПП/РР 110;Инженерная сантехника;шт;1;15,01;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
243;"Муфта комбинированная для шланга РР 66*2"" М";Инженерная сантехника;шт;1;148,96;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
244;Тройник РР 110/110 87,5 гр.;Инженерная сантехника;шт;16;61,62;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
245;Тройник РР 50/50/87,5;Инженерная сантехника;шт;32;22,11;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
246;Тройник ПП 63мм;Инженерная сантехника;шт;2;64,32;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
247;Тройник ПП косой 45гр.Дн110-110-50;Инженерная сантехника;шт;7;35,75;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
248;Тройник ПП 110/50/87гр;Инженерная сантехника;шт;38;36,2;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
249;Труба с раструбом PP 110 750мм;Инженерная сантехника;шт;3;36,56;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
250;Труба с раструбом PP 110/1000;Инженерная сантехника;шт;1;143,8;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
251;Труба с раструбом PP 50 250мм;Инженерная сантехника;шт;3;29,64;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
252;Труба PP PN20 63мм;Инженерная сантехника;мп;30;219,12;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
253;Труба PPRC Ду20 PN20;Инженерная сантехника;м;10;22,31;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
254;Труба ПЭ100 SDR 17- 63*3,8 питьевая;Инженерная сантехника;м;20;68,23;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
255;Труба гофрированная ПВХ 50мм с протяжкой;Электротехнические материалы;м;25;30,55;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
256;Труба гофрированная ПЛЛ 32мм с протяжкой;Инженерная сантехника;м;50;86,85;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
257;Датчик ДТКБ-46 температуры;Электротехнические материалы;шт;1;469,88;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
258;Датчик ИД64И;Электротехнические материалы;шт;6;2 708,75;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
259;Датчик-реле температуры ДТКБ-44;Электротехнические материалы;шт;1;410,44;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
260;Датчик-реле температуры ДТКБ-49;Электротехнические материалы;шт;1;410,44;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
261;Датчик-реле температуры ДТКБ-51;Электротехнические материалы;шт;1;398,9;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
262;Термометр для помещений JUMO heatTHERM 603070/0001;Электротехнические материалы;шт;1;1 901,70;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
263;Термометр БТ-51-211 L=64 160град, G1/2;Инженерная сантехника;шт;4;589,42;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
264;Термопреобразователь сопротивления ТС-1088 -/1/ -/ Pt100/ -50/...+200/80/10/ В/АГ-10/С/ №3/ ГП;Прочие материалы;шт;1;926,75;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
265;Термопреобразователь сопротивления ТС-1088Л -/1/ -/ Pt100/ -50/...+200/80/10/ В/СП-1/С/№3/ ГП;Прочие материалы;шт;1;888,25;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
266;Держатель для труб d20мм ;Электротехнические материалы;шт;35;2,15;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
267;Заглушка/Колпачок пластиковый FEC 41 B для консолей и монтажных шин, арт. 77355 Fischer;Электротехнические материалы;шт;1;28,22;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
268;Колпачок изолирующий для разъема RJ-45;Электротехнические материалы;шт;96;1,82;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
269;Кабельный канал CD 60х60 3240193;Электротехнические материалы;шт;2;848,79;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
270;Кабель-канал 80х60;Электротехнические материалы;м;2;217,02;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
271;Пласт.ввод.кабел.панель R1581.000 5шт.;Расходные материалы на вычисл. и орг техник;упак;4;2 245,60;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
272;Сплиттер ADSL D-Link DSL-30CF/RS ADSL;Расходные материалы на вычисл. и орг техник;шт;1;148,04;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
273;Кольцо опорное КО-6 (0,02 м3);Строительные материалы;шт;2;258,19;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
274;Кольцо стеновое КЦ 7.9 (0.15 м3);Строительные материалы;шт;2;1 048,59;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
275;КЦД-15 Дно колодца;Прочие материалы;шт;2;1 214,58;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
276;КЦП 1-15-2, Крышка колодца;Прочие материалы;шт;1;1 960,21;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
277;Плита перекрытия КЦП 3-10;Прочие материалы;шт;1;1 445,28;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
278;Кольцо уплотнительное;Запчасти;шт;16;343,66;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
279;Кольцо уплотнительное Тайтон Ду 100;Инженерная сантехника;шт;12;95,18;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
280;Кольцо уплотнительное Тайтон Ду 150;Инженерная сантехника;шт;4;112,75;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
281;Кольцо уплотнительное Тайтон Ду 200;Инженерная сантехника;шт;24;154,32;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
282;Резиновое уплотнительное кольцо Ду100;Запчасти;шт;9;112,2;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
283;Лампа ДНАТ 400 Вт;Лампы, люстры, светильники;шт;29;235,57;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/mebel_i_interer/svetilnik_prozhektor_3907765293;Реализация ТМЦ
284;Лента Л 207 (уп.25м);Сменное оборудование;упак;2;504,17;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
285;"Писсуар ""СЛАВУТА"" в комплекте (сифон, КРАН)";Инженерная сантехника;шт;1;481,82;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
286;Умывальник керамический (500х400) Россия;Инженерная сантехника;шт;4;696,21;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
287;"Чаша ""Генуя"" с сиф., рассеив.БЕЗ БАЧКА";Инженерная сантехника;шт;2;1 060,13;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
288;Шнур переходной FC/APC-LC/APC, 9/125, двойной, 2м;Электротехнические материалы;шт;2;140,02;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
289;Анкер-гильза HLC 10*65\25;Метизы и крепеж;шт;159;27,2;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
290;Анкер-шпилька HST3-R M12*115 40/20;Метизы и крепеж;шт;4;443,33;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
291;Болт БСР 10*100 ст3 ГОСТ 28778-90;Метизы и крепеж;шт;48;50,02;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
292;Болт БСР 12*110 ;Метизы и крепеж;шт;24;52,94;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
293;Болт с Т-образной головкой CLIx S 10*60, арт.20919 Fischer;Метизы и крепеж;шт;3;251,61;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
294;Болт фундаментный исп.2.1 М16*350 ГОСТ 24379.1-80;Метизы и крепеж;компл;16;307,96;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
295;Гайка монтажная АТССМГ-М12;Электротехнические материалы;шт;73;50,35;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
296;Гайка монтажная АТССМГ-М8;Электротехнические материалы;шт;153;36,16;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
297;Гильза алюминиевая ГА 16-5,4;Электротехнические материалы;шт;8;7,9;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
298;Гильза защитная 1300-1-08-120-15МПа-М20х1,5-12Х18Н10Т;Электротехнические материалы;шт;1;441;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
299;Держатель НЛ-Д;Электротехнические материалы;шт;1;69,2;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
300;Держатель плавкой вставки ДВП4-2В;Электротехнические материалы;шт;4;102,08;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
301;Держатель/распорка TS;Электротехнические материалы;шт;24;201,49;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
302;Деталь 6*460*100;Прочие материалы;шт;72;125,94;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
303;Диффузор круглый потолочный универсальный пластиковый 250;Инженерная сантехника;шт;17;279,61;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
304;Дождеприемник ДБ-2;Инженерная сантехника;шт;1;8 747,08;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
305;Дюбель д/изоляции IZM 10*140мм;Метизы и крепеж;шт;39;2,65;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
306;Дюбель д/изоляции IZО 10*140;Метизы и крепеж;шт;80;2,65;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
307;Дюбель монтажный 10х160;Метизы и крепеж;шт;500;7,18;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
308;Дюбель фасадный KD10*80мм;Метизы и крепеж;шт;200;10,2;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
309;Заглушка 32 ст.20;Электротехнические материалы;шт;100;18,67;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
310;Заглушка У-1087 УХЛ2,5;Электротехнические материалы;шт;4;70,18;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
311;Зажим тросовый К676;Электротехнические материалы;шт;18;209,69;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
312;Зажим У1115 УХЛ2,5;Электротехнические материалы;шт;86;123,67;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
313;Заклепка ZK 4,8*12;Метизы и крепеж;шт;100;1,06;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
314;Запорная рукоятка для клапанов  RA-N,RA-G DANFOSS 013G3300;Запчасти;шт;2;515,39;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
315;Затвор дисковый поворотный Ду50 Ру16;Инженерная сантехника;шт;1;490,88;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
316;Затвор дисковый поворотный Ду150 Ру16;Инженерная сантехника;шт;1;2 958,09;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
317;Затвор поворотный дисковый с упл. EPDM Ду65 Ру16;Инженерная сантехника;шт;6;718,08;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
318;ЗК14-2-10 уст. 12-1/1 0,01-450- Ст.20Л(з) отборное устройство разряжения;Запчасти;шт;8;735;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
319;Устройство отборное давления ЗК14-2-102, установка 5а-У, 16-70-Ст.20МП;Запчасти;шт;2;912;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
320;ЗК14-2-2-02 уст. 1б-у отборное устройство давления ;Инженерная сантехника;шт;1;165,46;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
321;ЗК4-1-6-95 уст. 01-07 20-10 57*32;Прочие материалы;шт;30;655,28;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
322;Электропривод Belimo LR24A-SR;Инженерная сантехника;шт;4;8 124,67;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
323;КК8, Коробка распределительная;Электротехнические материалы;шт;23;9,53;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
324;Клапан Atos DKQ-024/C/24-EX 24DC;Запчасти;шт;4;18 751,12;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
325;Клапан КЛК-250-Р Ду 250  сталь 09Г2С;Инженерная сантехника;шт;1;26 191,67;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
326;Клапан обратный FAF 2370 Ду100 Ру16 тарельчатый, межфланцевый;Инженерная сантехника;шт;1;8 954,17;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
327;"Клапан обратный VALTEC 1 1/4""  VT.161.N.07";Инженерная сантехника;шт;3;566,71;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
328;Ключ К1156 гальванопокрытие для крепления кабельных полок;Электротехнические материалы;шт;5;48,07;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/lotok_neperforirovannyylestnichnyy_dlya_kabelya_3940355076;Реализация ТМЦ
329;Кольцо опорно-направляющее ОНК 89/273 с крепежом и защитной прокладкой ;Запчасти;шт;5;585,28;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
330;Кольцо опорно-направляющее ОНК-273/530;Запчасти;шт;4;1 035,61;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
331;Кольцо опорно-направляющее ОНК-377/630;Запчасти;шт;13;1 050,00;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
332;Компенсатор шинный К52 У2;Электротехнические материалы;шт;18;560,9;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
333;Комплект кабельных наконечников КНсп 95 кв.мм (для ВА04-36/ВА51-35);Электротехнические материалы;уп;1;117,4;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
334;Комплект монтажных частей 100-ФР1-1,6-100;Электротехнические материалы;шт;1;6 944,00;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
335;Комплект монтажных частей 125-Ф-1,6-100;Электротехнические материалы;шт;1;7 976,50;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
336;Консоль для тяжелых нагрузок FMC 90-1500 230*230*15-1500мм, арт. 547805 Fischer;Электротехнические материалы;шт;1;26 872,59;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/lotok_neperforirovannyylestnichnyy_dlya_kabelya_3940355076;Реализация ТМЦ
337;Короб прямой У1079 150*100*2000 УХЛ2,5;Электротехнические материалы;шт;29;1 419,98;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/lotok_neperforirovannyylestnichnyy_dlya_kabelya_3940355076;Реализация ТМЦ
338;Короб тройниковый У1084 УХЛ2,5;Электротехнические материалы;шт;16;1 025,54;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/lotok_neperforirovannyylestnichnyy_dlya_kabelya_3940355076;Реализация ТМЦ
339;Короб тройниковый У1110 УХЛ2,5;Электротехнические материалы;шт;5;1 083,51;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/lotok_neperforirovannyylestnichnyy_dlya_kabelya_3940355076;Реализация ТМЦ
340;Короб угловой вверх У1081 УХЛ2,5;Электротехнические материалы;шт;16;568,46;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/lotok_neperforirovannyylestnichnyy_dlya_kabelya_3940355076;Реализация ТМЦ
341;Короб угловой вниз У1082 УХЛ2,5;Электротехнические материалы;шт;6;704,83;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/lotok_neperforirovannyylestnichnyy_dlya_kabelya_3940355076;Реализация ТМЦ
342;Короб угловой горизонтальный У1083 УХЛ2,5;Электротехнические материалы;шт;8;1 131,20;"г.Новокузнецк, АО ""Регионстрой""";https://www.avito.ru/novokuznetsk/remont_i_stroitelstvo/lotok_neperforirovannyylestnichnyy_dlya_kabelya_3940355076;Реализация ТМЦ
343;Коробка 70х16х44 КМРН;Электротехнические материалы;шт;3;483,4;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
344;Коробка монтажная 3*2мод. горизонт. глубин. 40мм съемный вход 32*12,5мм;Электротехнические материалы;шт;4;668,36;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
345;Коробка распределительная 100мм скрытая с крышкой;Электротехнические материалы;шт;596;13,92;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
346;Коробка распр. ОП 100х100х50 IP55;Электротехнические материалы;шт;2;83,3;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
347;Коробка распределительная У-409-3 (3-рожковая);Электротехнические материалы;шт;1;98,34;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
348;Коробка распределительная КРТМ 10;Электротехнические материалы;шт;2;258,07;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
349;Коробка установочная СП 68х45 ГУСИ С3Е3;Электротехнические материалы;шт;17;10,47;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
350;"Кран шаровый 2"" ВВ";Метизы и крепеж;шт;1;2 658,05;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
351;"Кран шаровой 11/2"" вн-вн VALTEC BASE, VT.214.N.08";Инженерная сантехника;шт;5;1 444,92;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
352;"Кран шаровой 11/4"" вн-вн VALTEC BASE, VT.214.N.07";Инженерная сантехника;шт;7;939,17;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
353;Кран шаровой 11Б27п1 вн-нар Ду15;Метизы и крепеж;шт;2;148,02;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
354;"Кран шаровой VALTEC 1/2""вн-1/4""вн для подключения манометра, VT.807.N.0402";Инженерная сантехника;шт;7;248,21;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
355;Кран шаровой муфтовый 11б41п, Ру-16 Ду-32, м/м рыч.;Инженерная сантехника;шт;2;374,5;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
356;Кран шаровой сталь 11с67п СФ Ду 100 Ру40 СФ.00.1.040.100;Инженерная сантехника;шт;1;7 203,00;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
357;Крепежный профиль Г-образный 60х44х3000 (ОЦ-01-БЦ-0,9);Строительные материалы;шт;6;207,32;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
358;Кронштейн 550*450 (уголковый);Инвентарь и хозпринадлежности;шт;2;213,5;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
359;Кронштейн 750*500;Инвентарь и хозпринадлежности;компл;2;749;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
360;Кронштейн для радиатора;Запчасти;шт;20;210;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
361;Кронштейн К-5 ТК3-105-90;Электротехнические материалы;шт;2;350;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
362;Кронштейн КК-120 (ОЦ-01-БЦ-1,2);Прочие материалы;шт;105;10,21;"г.Новокузнецк, АО ""Регионстрой""";;Реализация ТМЦ
