IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP25;IP_PROP31;IP_PROP27;IP_PROP30;IP_PROP26;IP_PROP29;IP_PROP32;IP_PROP28;IP_PROP83;IP_PROP48;IP_PROP24;IC_GROUP0;IC_GROUP1;IC_GROUP2
402;Датчик давления Pressure Tr.4010 R 0-10b 1/2G 4-20m25, 99218426;2232;Y;;;;;text;;;text;;500;;;21;;;;;;;;;;Реализация ТМЦ;;
403;Труба 630*10 ГОСТ 10704-91;2233;Y;;;;;text;;;text;;500;;;6;;;;;;;;;;Реализация ТМЦ;;
404;Труба 273*6 ГОСТ 10704-91 с наружно-битумным покрытием ВУС по ГОСТ 9.602-2016;2234;Y;;;;;text;;;text;;500;;;6;;;;;;;;;;Реализация ТМЦ;;
405;Труба 530*10 ГОСТ 10704-91 с наружно-битумным покрытием ВУС по ГОСТ 9.602-2016;2235;Y;;;;;text;;;text;;500;;;6;;;;;;;;;;Реализация ТМЦ;;
406;Блок управления PCB-SW для распашных ворот;2236;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
407;"Вибрационный сигнализатор уровня 
VEGA WAVE 61 WE61.XXAGDRAMX";2237;Y;;;;;text;;;text;;500;;;26;;;;;;;;;;Реализация ТМЦ;;
408;Гаситель вибрации ГВУ-1,6-2,4;2238;Y;;;;;text;;;text;;500;;;21;;;;;;;;;;Реализация ТМЦ;;
409;Дюбель 6*51 (1000 шт.);2239;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
410;Кронштейн ККУ-230 с шайбой (ОЦ-01-БЦ-1,2);2240;Y;;;;;text;;;text;;500;;;21;;;;;;;;;;Реализация ТМЦ;;
411;Рамный анкер HRD-H 10*80;2241;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
412;Сам.винт E-VS BOHR 5 НТ 19 5.5*240;2242;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
413;Сам.винт SDT14-F19-5.5*240;2243;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
414;Таль ручная червячная передвижная ТРЧП 0,5-6-УЗ;2244;Y;;;;;text;;;text;;500;;;26;;;;;;;;;;Реализация ТМЦ;;
415;Болт М16*65 кп 5,8 ГОСТ 7798-70/7805-70;2245;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
416;Гайка М16 ГОСТ 5915-70;2246;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
417;"Грильято GL15 (37/15) яч.50*50 0,6 ""мама""";2247;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
418;"Грильято GL15 (37/15) яч.50*50 0,6 ""папа""";2248;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
419;Грильято GL15 (37/15) яч.50*50 0,6 профиль;2249;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
420;Держатель трубы D100;2250;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
421;Заклепка 4,8*10мм;2251;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
422;Кабель ААШв-1 4*120;2252;Y;;;;;text;;;text;;500;;;42;;;;;;;;;;Реализация ТМЦ;;
423;Каркас АЛБЕС Т-15/41,5 3600мм;2253;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
424;Керамогранит 30*179 (4 шт/уп);2254;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
425;Колено трубы D100 (ПЛД-02-9010-0,6);2255;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
426;Крепеж телескопический 100мм;2256;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
427;Крепеж телескопический 120мм;2257;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
428;Крепеж телескопический 140мм;2258;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
429;Крепеж телескопический 180мм;2259;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
430;Крепеж телескопический 20мм;2260;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
431;Крепеж телескопический 240мм;2261;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
432;Крепеж телескопический 300мм;2262;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
433;Крепеж телескопический 350мм;2263;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
434;Крепеж телескопический 80мм;2264;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
435;Мембрана гидро/ветрозащитная паропроницаемая BIGBAND M (1,5*46,66м);2265;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
436;Направляющая С30 h=29 L=4м;2266;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
437;Плинтус Orac Decor SX162;2267;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
438;Плита гранитная/Ступень 1500*350*30мм;2268;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
439;Плита минераловатная 1200*600*100мм;2269;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
440;Плита минераловатная 1200*600*50мм;2270;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
441;Плита цементно-стружечная ЦСП 3200*1250*16мм ГОСТ 26816-86;2271;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
442;Плитка керамическая 7,5*30 настенная;2272;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
443;Плитка настенная 20*20 (упак - 1,04м2 / 26шт);2273;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
444;Подступенок керамический 60*10,7;2274;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
445;Порожек угловой 20*20мм 2,7м;2275;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
446;Поручень для инвалидов настенный прямой;2276;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
447;Пост управления сборный 2 кнопки Osmoz, 024230;2277;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
448;Профиль алюминиевый AR С 30/150 (150*30*150*3000);2278;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
449;Профиль Т 15/38 GL15 L=0,6;2279;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
450;Профиль Т 15/38 GL15 L=1,2;2280;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
451;Профиль Т 15/38 GL15 L=3,7;2281;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
452;Профиль/планка разделительная HJ-100;2282;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
453;Рейка краевая алюминиевая 2,0м;2283;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
454;Саморез кровельный 5,5*35 (1000шт/уп);2284;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
455;Соединитель желоба D125 (ПЛД-02-9010-0,6);2285;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
456;Ступень керамическая 33*33 угловая;2286;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
457;Ступень керамическая 33*60;2287;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
458;Труба водосточная D100*3000 (ПЛД-02-9010-0,5);2288;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
459;Шайба плоская, d 16;2289;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
460;Шина НК рядная 17*1200мм AISI 430;2290;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
461;Шина НК стартовая 17*1200мм AISI 430;2291;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
462;Шина НК финишная 17*1200мм AISI 430;2292;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
463;Элемент CF фиксирующий к С-дизайну C30;2293;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
464;Элемент соединительный для рейки С-дизайна AR CZ/W 30/150;2294;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
465;Стекло Mercedes GLE, A2926700100;2295;Y;;;;;text;;;text;;500;;;49;;;;;;;;;;Реализация ТМЦ;;
466;Стекло Mercedes-Benz, A1646700500;2296;Y;;;;;text;;;text;;500;;;49;;;;;;;;;;Реализация ТМЦ;;
467;Стекло Mercedes-Benz, A1676703800;2297;Y;;;;;text;;;text;;500;;;49;;;;;;;;;;Реализация ТМЦ;;
468;Стекло Mercedes-Benz, A1676704700;2298;Y;;;;;text;;;text;;500;;;49;;;;;;;;;;Реализация ТМЦ;;
469;Эл.магнит 41N 25мм МИС-4100 Ey2 127В 1 стор. (эм-33-6);2299;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
470;Колесо К 45/55;2300;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
471;Колесо рабочее  1 ступ.ЦНС 180-212.01.008;2301;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
472;Колесо рабочее 6МС-0129;2302;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
473;Колесо рабочее 6МС6-0118-1;2303;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
474;Колесо рабочее 6МС6-0118-1.;2304;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
475;Переходник (шпиндель) 091-59.76.1012;2305;Y;;;;;text;;;text;;500;;;47;;;;;;;;;;Реализация ТМЦ;;
476;Подшипник 46244;2306;Y;;;;;text;;;text;;500;;;25;;;;;;;;;;Реализация ТМЦ;;
477;Подшипник 666432;2307;Y;;;;;text;;;text;;500;;;25;;;;;;;;;;Реализация ТМЦ;;
478;Ремкомплект гидроцилиндра подачи бурового снаряда;2308;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
479;Сальник СБШ 1-115-145-2 гост 8752-70;2309;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
480;Электромагнит ПЭ-36 МГ ПВ-ХЛ1-24В 52Н ПВ;2310;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
481;Тиристор ТЛ4-250-10;2311;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
482;Башмак тормозной горочный 8739.00 СБ стальной;2312;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
483;Задвижка 30с41нж Ду150;2313;Y;;;;;text;;;text;;500;;;51;;;;;;;;;;Реализация ТМЦ;;
484;Задвижка 30с41нж Ду150 Ру16;2314;Y;;;;;text;;;text;;500;;;51;;;;;;;;;;Реализация ТМЦ;;
485;Штанга буровая СБШ-250, 091-55.76.0000;2315;Y;;;;;text;;;text;;500;;;47;;;;;;;;;;Реализация ТМЦ;;
486;Автолампа А12-21-4;2316;Y;;;;;text;;;text;;500;;;54;;;;;;;;;;Реализация ТМЦ;;
487;Автолампа АКГ 24-75+701;2317;Y;;;;;text;;;text;;500;;;54;;;;;;;;;;Реализация ТМЦ;;
488;Блок БТОН;2318;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
489;Болт 340430;2319;Y;;;;;text;;;text;;500;;;35;;;;;;;;;;Реализация ТМЦ;;
490;Гайка М18 (342364);2320;Y;;;;;text;;;text;;500;;;35;;;;;;;;;;Реализация ТМЦ;;
491;Основание токосъемника 44.51378;2321;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
492;Палец 1080.02.15/1080.02.15-1;2322;Y;;;;;text;;;text;;500;;;53;;;;;;;;;;Реализация ТМЦ;;
493;Палец 540-2917446-11;2323;Y;;;;;text;;;text;;500;;;53;;;;;;;;;;Реализация ТМЦ;;
494;Палец 7523-2919078;2324;Y;;;;;text;;;text;;500;;;53;;;;;;;;;;Реализация ТМЦ;;
495;Палец задней подвески 540-2917446-20;2325;Y;;;;;text;;;text;;500;;;53;;;;;;;;;;Реализация ТМЦ;;
496;Подшипник 12316;2326;Y;;;;;text;;;text;;500;;;25;;;;;;;;;;Реализация ТМЦ;;
497;Подшипник 180312;2327;Y;;;;;text;;;text;;500;;;25;;;;;;;;;;Реализация ТМЦ;;
498;Подшипник 7618;2328;Y;;;;;text;;;text;;500;;;25;;;;;;;;;;Реализация ТМЦ;;
499;Подшипник 98316;2329;Y;;;;;text;;;text;;500;;;25;;;;;;;;;;Реализация ТМЦ;;
500;Поршень ЭК4.03.011;2330;Y;;;;;text;;;text;;500;;;53;;;;;;;;;;Реализация ТМЦ;;
501;Пружина 540-1712131;2331;Y;;;;;text;;;text;;500;;;54;;;;;;;;;;Реализация ТМЦ;;
502;Пружина 7555-3507048;2332;Y;;;;;text;;;text;;500;;;54;;;;;;;;;;Реализация ТМЦ;;
503;Пружина оттяжная 500-3501037;2333;Y;;;;;text;;;text;;500;;;54;;;;;;;;;;Реализация ТМЦ;;
504;Р/к цилиндра поворота 7547-34290098;2334;Y;;;;;text;;;text;;500;;;55;;;;;;;;;;Реализация ТМЦ;;
505;Реле РУБГТ-1-24-4;2335;Y;;;;;text;;;text;;500;;;31;;;;;;;;;;Реализация ТМЦ;;
506;Ротор Г256-3701200-Б;2336;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
507;Рукав МБС 14мм;2337;Y;;;;;text;;;text;;500;;;18;;;;;;;;;;Реализация ТМЦ;;
508;Рукав РВД 7523-8609380-01;2338;Y;;;;;text;;;text;;500;;;18;;;;;;;;;;Реализация ТМЦ;;
509;Рычаг левый 7523-3001031;2339;Y;;;;;text;;;text;;500;;;54;;;;;;;;;;Реализация ТМЦ;;
510;Сальник 4085479;2340;Y;;;;;text;;;text;;500;;;55;;;;;;;;;;Реализация ТМЦ;;
511;Сухарь колодки 375-3507064;2341;Y;;;;;text;;;text;;500;;;54;;;;;;;;;;Реализация ТМЦ;;
512;Трубопровод 8401-1118208;2342;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
513;Указатель давления Эи8059-2;2343;Y;;;;;text;;;text;;500;;;22;;;;;;;;;;Реализация ТМЦ;;
514;Фонарь габарит. перед ПФ-116;2344;Y;;;;;text;;;text;;500;;;55;;;;;;;;;;Реализация ТМЦ;;
515;КонсольPanasonic KX-590_МБ5047;2345;Y;;;;;text;;;text;;500;;;23;;;;;;;;;;Реализация ТМЦ;;
516;Радиотелефон Panasonic KX-PRL260RUB_БУ;2346;Y;;;;;text;;;text;;500;;;23;;;;;;;;;;Реализация ТМЦ;;
517;Телефон Panasonic KX-ЗКД 260 RUB_БУ;2347;Y;;;;;text;;;text;;500;;;22;;;;;;;;;;Реализация ТМЦ;;
518;Болт М20х260 кп 5.8;2348;Y;;;;;text;;;text;;500;;;35;;;;;;;;;;Реализация ТМЦ;;
519;Гайка М20 кп 6 ГОСТ 5915-70;2349;Y;;;;;text;;;text;;500;;;35;;;;;;;;;;Реализация ТМЦ;;
520;Гайка М20 кп6;2350;Y;;;;;text;;;text;;500;;;35;;;;;;;;;;Реализация ТМЦ;;
521;Гайка М20*2,5 кп 8;2351;Y;;;;;text;;;text;;500;;;35;;;;;;;;;;Реализация ТМЦ;;
522;Каболка  универсальная 10-14мм с пропиткой Е-1 ТУ-17 40-4266-91;2352;Y;;;;;text;;;text;;500;;;18;;;;;;;;;;Реализация ТМЦ;;
523;Кран шаровый LD КШЦФ Gas 080/070.016.Н/П.020 из стали 20 Ду80/70 Ру1,6МПа;2353;Y;;;;;text;;;text;;500;;;51;;;;;;;;;;Реализация ТМЦ;;
524;Подвес с зажимом 60/27;2354;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
525;Скоба К1157 УТ1,5;2355;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
526;Труба ПЭ100 SDR 17-225 ПИТ;2356;Y;;;;;text;;;text;;500;;;9;;;;;;;;;;Реализация ТМЦ;;
527;Фильтр газа ФГ16-50В-ДПД;2357;Y;;;;;text;;;text;;500;;;54;;;;;;;;;;Реализация ТМЦ;;
528;Фильтр газа ФГ16-80В-ДПД;2358;Y;;;;;text;;;text;;500;;;54;;;;;;;;;;Реализация ТМЦ;;
529;Фланец Ду225 Ру10;2359;Y;;;;;text;;;text;;500;;;51;;;;;;;;;;Реализация ТМЦ;;
530;Фланец стальной плоский LD 100*16 ст.20 ГОСТ 12820-80;2360;Y;;;;;text;;;text;;500;;;51;;;;;;;;;;Реализация ТМЦ;;
531;Фланец Ду250 Ру16;2361;Y;;;;;text;;;text;;500;;;51;;;;;;;;;;Реализация ТМЦ;;
532;Круг 8мм оцинкованный;2362;Y;;;;;text;;;text;;500;;;56;;;;;;;;;;Реализация ТМЦ;;
533;Планка прижимная. Марка А3, черт. 053-1-АС,6;2363;Y;;;;;text;;;text;;500;;;32;;;;;;;;;;Реализация ТМЦ;;
534;Трансформатор;2364;Y;;;;;text;;;text;;500;;;57;;;;;;;;;;Реализация ТМЦ;;
535;Трансформатор ТМЗ-1000 квт;2365;Y;;;;;text;;;text;;500;;;57;;;;;;;;;;Реализация ТМЦ;;
536;Трансформатор ТМЗ-1000/10-65 (6/0,4 кВ);2366;Y;;;;;text;;;text;;500;;;57;;;;;;;;;;Реализация ТМЦ;;
537;Трансформатор ТМ-1000;2367;Y;;;;;text;;;text;;500;;;57;;;;;;;;;;Реализация ТМЦ;;
539;Добор телескопический;2368;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
548;Лоток неперфорированный 500*100мм;2369;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
549;Муфта для двустенных труб 160мм;2370;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
550;Подвес с зажимом 60/27;2371;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
551;Рукав напорный РН-200 (10 м с муфтой и соед. кольцом);2372;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
552;Соединитель одноуровневый для ПП-профиля 60*27 (краб);2373;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
562;Кабель силовой АВВГ 3х185;2374;Y;;;;;text;;;text;;500;;;42;;;;;;;;;;Реализация ТМЦ;;
563;Кабель силовой АВВГ 3х185;2375;Y;;;;;text;;;text;;500;;;42;;;;;;;;;;Реализация ТМЦ;;
564;Кабель силовой АВВГ 3х185;2376;Y;;;;;text;;;text;;500;;;42;;;;;;;;;;Реализация ТМЦ;;
565;Кабель силовой АВВГ 3х185;2377;Y;;;;;text;;;text;;500;;;42;;;;;;;;;;Реализация ТМЦ;;
566;Кабель силовой АВВГ 3х185;2378;Y;;;;;text;;;text;;500;;;42;;;;;;;;;;Реализация ТМЦ;;
567;Комплект прямых участков КПУ-200/Т2;2379;Y;;;;;text;;;text;;500;;;26;;;;;;;;;;Реализация ТМЦ;;
568;Фильтр газа Ду200 ФГ-200;2380;Y;;;;;text;;;text;;500;;;21;;;;;;;;;;Реализация ТМЦ;;
569;Лоток листовой неперфорированный 100*400 L3000 сталь 1,5мм;2381;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
570;Лоток лестничный 500*100 L3000 сталь 1,2мм;2382;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
571;Крышка для лотка осн.400 L3000 (дл.3м);2383;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
572;Стойка кабельная К-1152 цУТ1,5;2384;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
573;Кран шаровой 11б27п1 Ду32 ВВ;2385;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
574;"Кронштейн Kromax OPTIMA-413 для ТВ/монитора 20""-55"", до 30кг";2386;Y;;;;;text;;;text;;500;;;20;;;;;;;;;;Реализация ТМЦ;;
575;Кран шаровой 11Б27п1 Ду25 ВВ Ру16;2387;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
576;Светильник WT068C NW LED18 L600 CFW PSU;2388;Y;;;;;text;;;text;;500;;;38;;;;;;;;;;Реализация ТМЦ;;
577;Кран шар. латунный ДУ15 РУ40 BH-HP бабочка;2389;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
578;Труба гофрированная ПВХ 20мм с протяжкой;2390;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
579;Скоба металлическая двухлапковая d31-32мм;2391;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
580;Ключ К1156цУТ1,5;2392;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
581;Система осушения воздуха;2393;Y;;;;;text;;;text;;500;;;26;;;;;;;;;;Реализация ТМЦ;;
588;Крепление (верх-низ);2394;Y;;;;;text;;;text;;500;;;28;;;;;;;;;;Реализация ТМЦ;;
589;Соединитель центральной поперечины мет;2395;Y;;;;;text;;;text;;500;;;28;;;;;;;;;;Реализация ТМЦ;;
590;Угловой соединитель;2396;Y;;;;;text;;;text;;500;;;28;;;;;;;;;;Реализация ТМЦ;;
591;Изложница для печи РНК-5;2397;Y;;;;;text;;;text;;500;;;7;;;;;;;;;;Реализация ТМЦ;;
592;Щит ЩУВ-3-1-380-7,5-0-2-12-IP54 (ММ027619ВА);2398;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
593;Блок сменный ЕТ-В-09-00-А ЕВРАЗТЕМП;2399;Y;;;;;text;;;text;;500;;;21;;;;;;;;;;Реализация ТМЦ;;
594;Траверса ТЛц 3,2/1000;2400;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
595;Фильтр газа ФГ16-80В-ДПД;2401;Y;;;;;text;;;text;;500;;;4;;;;;;;;;;Реализация ТМЦ;;
596;Фланец ст. плоский LD 80*16 ст.20 ГОСТ 12820-80;2402;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
597;Коммутатор WI-PS306GF-UPS, неуправляемый гигабитный;2403;Y;;;;;text;;;text;;500;;;20;;;;;;;;;;Реализация ТМЦ;;
598;Батарея солнечная SM 100-12 P;2404;Y;;;;;text;;;text;;500;;;20;;;;;;;;;;Реализация ТМЦ;;
599;"Клапан A-OWF-DE-N01.080.DXO.A тормозной двусторонний (G3/8""(VBCD)  настройка пружины 60:350BAR, 8:1)";2405;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
600;Резец проходной отогнутый 25*16*140 (Т5К10);2406;Y;;;;;text;;;text;;500;;;15;;;;;;;;;;Реализация ТМЦ;;
601;Резец отрезной 25*16*140 (Т5К10);2407;Y;;;;;text;;;text;;500;;;15;;;;;;;;;;Реализация ТМЦ;;
602;Гайка 32/16 G 3/4 для БКО, латунь;2408;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
603;Резец проходной упорный изогнутый 25*16*140 (Т5К10);2409;Y;;;;;text;;;text;;500;;;15;;;;;;;;;;Реализация ТМЦ;;
604;Гайка 27 СП-21,8 для БПО, латунь;2410;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
605;Отвод ст.90-89*3,5 ГОСТ 17375-2001;2411;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
606;Тройник сталь привар проход 33,7*4,5 ГОСТ 17376-01;2412;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
607;Гайка М16*1,5 левая;2413;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
608;Шланг T-Clip Gas HT-400, d125мм, 6 метров, устойчивый к высоким температурам, с зажимной спиралью;2414;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
609;Хомут 110-130 червячный;2415;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
610;Проволока вязальная 3,0 ГОСТ 3282-74;2416;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
611;Электрод контроля пламени КЭ L=700мм;2417;Y;;;;;text;;;text;;500;;;46;;;;;;;;;;Реализация ТМЦ;;
612;Резец проходной упорный отогнутый 25*16*140 Т5К10;2418;Y;;;;;text;;;text;;500;;;15;;;;;;;;;;Реализация ТМЦ;;
613;"Монитор 22"" TFT Samsung S22B300BL мб-948";2419;Y;;;;;text;;;text;;500;;;27;;;;;;;;;;Реализация ТМЦ;;
614;Системный блок Core i5 2.8/500Gb/DDR III 4Gb/Intel MB/W7 Pro  мб-968;2420;Y;;;;;text;;;text;;500;;;27;;;;;;;;;;Реализация ТМЦ;;
587;Центральная поперечина;2423;Y;;;;;text;;;text;;500;;;28;;;;;;;;;;Реализация ТМЦ;;
